0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000010 0003 003e 0001 0000 1b50 0000 0000 0000
0000020 0040 0000 0000 0000 4850 0001 0000 0000
0000030 0000 0000 0040 0038 0009 0040 001e 001d
0000040 0006 0000 0005 0000 0040 0000 0000 0000
0000050 0040 0000 0000 0000 0040 0000 0000 0000
0000060 01f8 0000 0000 0000 01f8 0000 0000 0000
0000070 0008 0000 0000 0000 0003 0000 0004 0000
0000080 0238 0000 0000 0000 0238 0000 0000 0000
0000090 0238 0000 0000 0000 001c 0000 0000 0000
00000a0 001c 0000 0000 0000 0001 0000 0000 0000
00000b0 0001 0000 0005 0000 0000 0000 0000 0000
00000c0 0000 0000 0000 0000 0000 0000 0000 0000
00000d0 2674 0001 0000 0000 2674 0001 0000 0000
00000e0 0000 0020 0000 0000 0001 0000 0006 0000
00000f0 2c70 0001 0000 0000 2c70 0021 0000 0000
0000100 2c70 0021 0000 0000 0418 0000 0000 0000
0000110 23c0 0000 0000 0000 0000 0020 0000 0000
0000120 0002 0000 0006 0000 2c98 0001 0000 0000
0000130 2c98 0021 0000 0000 2c98 0021 0000 0000
0000140 0200 0000 0000 0000 0200 0000 0000 0000
0000150 0008 0000 0000 0000 0004 0000 0004 0000
0000160 0254 0000 0000 0000 0254 0000 0000 0000
0000170 0254 0000 0000 0000 0044 0000 0000 0000
0000180 0044 0000 0000 0000 0004 0000 0000 0000
0000190 e550 6474 0004 0000 2278 0001 0000 0000
00001a0 2278 0001 0000 0000 2278 0001 0000 0000
00001b0 00c4 0000 0000 0000 00c4 0000 0000 0000
00001c0 0004 0000 0000 0000 e551 6474 0006 0000
00001d0 0000 0000 0000 0000 0000 0000 0000 0000
*
00001f0 0000 0000 0000 0000 0010 0000 0000 0000
0000200 e552 6474 0004 0000 2c70 0001 0000 0000
0000210 2c70 0021 0000 0000 2c70 0021 0000 0000
0000220 0390 0000 0000 0000 0390 0000 0000 0000
0000230 0001 0000 0000 0000 6c2f 6269 3436 6c2f
0000240 2d64 696c 756e 2d78 3878 2d36 3436 732e
0000250 2e6f 0032 0004 0000 0010 0000 0001 0000
0000260 4e47 0055 0000 0000 0002 0000 0006 0000
0000270 0020 0000 0004 0000 0014 0000 0003 0000
0000280 4e47 0055 e25f cd78 4dcb c578 d9cd c890
0000290 9fe0 f6b4 c19c 9bf3 0025 0000 002b 0000
00002a0 0008 0000 0009 0000 1404 2821 10c4 7206
00002b0 6001 2022 8220 8580 0210 11d0 80a0 1103
00002c0 0090 6881 0032 0000 04a0 1102 0905 8120
00002d0 24b8 1c20 d654 a2a1 1040 0000 212d 09d2
00002e0 0800 0d00 5640 0132 0000 0000 002b 0000
00002f0 0000 0000 002e 0000 0031 0000 0034 0000
0000300 0036 0000 0037 0000 0039 0000 003b 0000
0000310 003d 0000 003f 0000 0041 0000 0000 0000
0000320 0042 0000 0000 0000 0000 0000 0000 0000
0000330 0045 0000 0049 0000 004c 0000 004f 0000
